time,ankle_flexion,knee_flexion,hip_flexion
3.3435497780054644,-6.235284068438517,43.07657293832322,20.07954672123928
3.351887807377049,-6.082451852124905,40.74477212890476,20.50516698885398
3.3602258367486337,-5.918907347694969,38.45089713546055,20.8441817041214
3.3685638661202186,-5.749559244390895,36.22053544876119,21.096233245779654
3.376901895491803,-5.579079887186836,34.07339463640328,21.26129237499864
3.385239924863388,-5.4115762501299685,32.023649484861735,21.339687458555044
3.3935779542349724,-5.25039098827574,30.080597416461657,21.332131267577974
3.4019159836065573,-5.0980215720097135,28.24947375467964,21.239743533504218
3.410254012978142,-4.956128778080284,26.532302018305007,21.064067672618304
3.4185920423497267,-4.82560148369717,24.92868986364935,20.807080371667197
3.426930071721311,-4.706648769815615,23.436517105607624,20.471193052289927
3.435268101092896,-4.598898274668485,22.05249184091918,20.059244590460136
3.4436061304644805,-4.5014881785327105,20.772571772441545,19.574485044394603
3.4519441598360654,-4.413147304362724,19.592260857704314,19.020550523497736
3.4602821892076503,-4.332262956374677,18.50679812603269,18.40142969395361
3.4686202185792347,-4.2569393626580165,17.51125793801738,17.721422746391756
3.4769582479508196,-4.1850512924835215,16.600580845987036,16.98509393306846
3.485296277322404,-4.114297964574249,15.769552853666015,16.19721900555897
3.493634306693989,-4.042262044517329,15.01274912579062,15.362729043074987
3.5019723360655735,-3.9664775393468545,14.324456563644627,14.486652254924847
3.5103103654371584,-3.8845088530613765,13.69858837371195,13.5740553711602
3.518648394808743,-3.7940412620388173,13.128602857635414,12.629986209043093
3.5269864241803277,-3.692980723959238,12.607438050946561,11.659418927529794
3.5353244535519126,-3.5795584346335545,12.127473347293586,10.667203366316663
3.543662482923497,-3.4524331678300797,11.68052861041427,9.658019719005944
3.552000512295082,-3.3107825271117406,11.257910212363011,8.63633961997899
3.5603385416666664,-3.1543731988538894,10.85051166830598,7.606394539089383
3.5686765710382513,-2.9836004846173267,10.44897385253144,6.572152183695489
3.5770146004098358,-2.7994890521640485,10.043906083129784,5.537301408997203
3.5853526297814207,-2.6036500141258614,9.626164729848321,4.505245938953916
3.593690659153005,-2.3981938912156835,9.18718070699806,3.4791070036131204
3.60202868852459,-2.1856042356283467,8.719321734121861,2.461734805347475
3.6103667178961745,-1.968581948667449,8.216270207471426,1.455728535735484
3.6187047472677594,-1.749874780711039,7.673393621884847,0.46346447497171944
3.6270427766393443,-1.5321093437357547,7.088082375288237,-0.5128684853693664
3.6353808060109287,-1.3176435811862603,6.460029985824587,-1.4712267493955
3.6437188353825136,-1.1084557341124253,5.79143351139898,-2.4096644042339426
3.652056864754098,-0.9060815262585464,5.087097214441787,-3.3262813366379245
3.660394894125683,-0.7116050913546843,4.354429832786349,-4.219168522698519
3.6687329234972674,-0.5257019687553424,3.603334429643082,-5.08635211733517
3.6770709528688523,-0.3487254117423788,2.845998664030951,-5.925738129571987
3.685408982240437,-0.18082143536297224,2.096601283635436,-6.7350595913917575
3.6937470116120217,-0.02205443984709632,1.3709565970776232,-7.511828196838428
3.7020850409836066,0.12747555008097322,0.6861218108095343,-8.253292389180201
3.710423070355191,0.26754094785597715,0.05999204695736366,-8.956403795361922
3.718761099726776,0.39773250103891655,-0.48909524467711707,-9.617793742100336
3.7270991290983604,0.5174497214895268,-0.9427302500477646,-10.233761338073235
3.7354371584699453,0.6259363537646863,-1.2827657723159909,-10.800274282487065
3.7437751878415297,0.7223558135526673,-1.4916150344872694,-11.312983182506024
3.7521132172131146,0.8058972712181571,-1.5525165556544067,-11.76724975957639
3.760451246584699,0.8759003999328172,-1.4497753461886285,-12.158188931477653
3.768789275956284,0.9319856554740369,-1.168992765474094,-12.480724406598005
3.777127305327869,0.9741769479478393,-0.6972984203806893,-12.729657146713068
3.7854653346994533,1.003004264070185,-0.023596462541268556,-12.89974585940421
3.7938033640710382,1.0195748561348523,0.8611643425567591,-12.98579856931232
3.8021413934426227,1.0256029121345591,1.9636922389250289,-12.98277426780642
3.8104794228142076,1.0233893304092874,3.2880278027776413,-12.885893614233208
3.818817452185792,1.0157457651955468,4.8352029494195214,-12.690757605135516
3.827155481557377,1.0058610215892259,6.602902479725769,-12.393472979242505
3.8354935109289614,0.9971135575245569,8.585155810105622,-11.990782825231854
3.8438315403005463,0.9928412396925381,10.772093743529272,-11.480200357584797
3.8521695696721308,0.9960877996040836,13.149808860368058,-10.860143098358247
3.8605075990437157,1.0093529966530213,15.70035635356984,-10.130063760582852
3.8688456284153006,1.0343780631922925,18.401923485815473,-9.290573031127753
3.877183657786885,1.0719973791470636,21.22918021017442,-8.343548312094798
3.88552168715847,1.1220802692803034,24.15380266323883,-7.292221472560304
3.8938597165300544,1.183573878689998,27.145138901809624,-6.141238007333501
3.9021977459016393,1.2546417966021437,30.17096722201208,-4.89667994032287
3.9105357752732237,1.3328773532545029,33.19828617278833,-3.5660455727994163
3.9188738046448086,1.4155592306181006,36.194074593493134,-2.158180913210346
3.927211834016393,1.499912745005517,39.125969490162404,-0.683160353914604
3.935549863387978,1.583343209962706,41.96282643585024,0.8478822798598251
3.943887892759563,1.6636164105094764,44.67514698473296,2.422967147698016
3.9522259221311473,1.7389724635834511,47.23537589747276,4.02951712149053
3.960563951502732,1.808170230185567,49.618084713548704,5.654629302953331
3.9689019808743167,1.8704678828860182,51.80006624618705,7.285354629856858
3.9772400102459016,1.9255503504406022,53.76036751766491,8.908970248625986
3.985578039617486,1.9734163832378897,55.48028810368171,10.513230386809772
3.993916068989071,2.014237816030885,56.94336860424825,12.086584014876848
4.002254098360655,2.048202399477475,58.135391359222474,13.618351215753133
4.01059212773224,2.075350399357845,59.0444132037995,15.09885430647288
4.018930157103825,2.0954148237881043,59.66084789491128,16.519503781977928
4.02726818647541,2.10767607536917,59.97761312919655,17.872842574167272
4.035606215846994,2.1108440511572866,59.99035275146372,19.152554608699592
4.043944245218579,2.1029837313556357,59.69773764464644,20.353445062823976
4.052282274590164,2.0815030043827107,59.10183791225807,21.47140012005631
4.060620303961748,2.043222138620621,58.20854391062341,22.50333354813032
4.068958333333333,1.9845407675016702,57.02799515894953,23.44712632893306
4.077296362704918,1.901708508339624,55.57495650182262,24.301564092065032
4.085634392076503,1.7911886041972593,53.86906445867195,25.066275474932176
4.093972421448087,1.6500819484195262,51.93485948211617,25.74167293872518
4.1023104508196715,1.4765564668286544,49.80152817494435,26.328896151661812
4.110648480191257,1.270211699845433,47.50230749098625,26.829756905650218
4.118986509562841,1.0323082956432472,45.07354954281509,27.24668372104612
4.127324538934426,0.7658110565492251,42.55350288460766,27.582663848039196
4.135662568306011,0.47522938570301676,39.98092009225223,27.841180299407423
4.1440005976775955,0.16628066724996415,37.3936365729198,28.02614183228568
4.15233862704918,-0.1545628189023347,34.82727082650481,28.141804398025492
4.1606766564207645,-0.48056500701670757,32.31417030263222,28.19268343811083
4.16901468579235,-0.805179721861137,29.882678117537317,28.183457437570386
4.177352715163934,-1.122411137338915,27.55673901182388,28.118864254658675
4.185690744535519,-1.42705276736514,25.355812910426643,28.00359281576972
4.194028773907104,-1.7148030520140196,23.295031119531988,27.8421736871305
4.2023668032786885,-1.9822746825364135,21.38551641076299,27.638872712429915
4.210704832650273,-2.2269247177441116,19.634791059358534,27.397592265933376
4.219042862021857,-2.4469345120394053,18.04721039379966,27.121784675679624
4.227380891393443,-2.6410652453357812,16.624377401946052,26.814382021009784
4.235718920765027,-2.8085092391738584,15.365511695289102,26.477745839157453
4.244056950136612,-2.948751366667807,14.267760922829527,26.113639352318344
4.252394979508196,-3.0614499007436393,13.32645355795029,25.723223733443955
4.2607330088797815,-3.1463425037882757,12.535299027626824,25.307078756578502
4.269071038251366,-3.2031806394945903,11.886545164484248,24.86524701235394
4.27740906762295,-3.231694118259412,11.371104833575272,24.397299785443252
4.285747096994536,-3.2315863240570337,10.978664098021612,23.902421745423233
4.29408512636612,-3.202559505318362,10.697783992316678,23.37951083409182
4.302423155737705,-3.144368053157436,10.51600717234289,22.82728916175898
4.310761185109289,-3.056895812354213,10.4199794999209,22.24442035856808
4.319099214480874,-2.9402512442555206,10.39559494904161,21.629628659500458
4.327437243852459,-2.794871951004197,10.428169987209184,20.981815020949
4.335775273224043,-2.6216280943000925,10.502650717575781,20.300165756273238
4.344113302595628,-2.421913080078369,10.603852604909909,19.58424952014164
4.352451331967213,-2.1977099532206665,10.716728750079243,18.834098950130038
4.360789361338798,-1.9516234823790768,10.826658789289187,18.050273873960542
4.369127390710382,-1.6868708563636687,10.91974706210018,17.23390369794701
4.377465420081967,-1.4072278953284894,10.98311623022247,16.38670739190103
4.385803449453552,-1.116932100078131,11.005181460424451,15.510990359722182
4.394141478825136,-0.8205480258838236,10.975890831725982,14.60961840845976
4.402479508196721,-0.5228037560486598,10.886919743491259,13.685969968236627
4.410817537568306,-0.22840926799322858,10.73181047229557,12.743868627837413
4.4191555669398905,0.05813187731371272,10.506052134375539,11.787498884636205
4.427493596311475,0.33270667027393586,10.207100551001055,10.821308707620787
4.43583162568306,0.5917632071197829,9.83434131743225,9.849903025974857
4.444169655054645,0.8324601602243291,9.389002315426383,8.877932540862737
4.452507684426229,1.0527896396621657,8.87402375980577,7.909982290489672
4.460845713797814,1.2516697132191865,8.293894617442517,6.950464177190535
4.469183743169399,1.4290043264141872,7.654464044300524,6.003517214272687
4.4775217725409835,1.5857095112790063,6.962735629469954,5.0729186162847855
4.485859801912568,1.7237056643486568,6.22665103500385,4.162008102338831
4.494197831284152,1.8458764169888582,5.454868377325582,3.273626978640561
4.502535860655738,1.955995314894011,4.656539642510717,2.4100727819949346
4.510873890027322,2.0586222343866467,3.8410907011564137,1.5730695588141717
4.519211919398907,2.1589722121498482,3.018007124906379,0.7637532659323981
4.527549948770492,2.2627601328685216,2.1966289533149848,-0.017328666499115103
4.5358879781420764,2.3760254620336383,1.385957701341455,-0.7702048684359155
4.544226007513661,2.504941881474707,0.5944790901440669,-1.4954560792025093
4.552564036885245,2.6556172511449176,-0.1699949120165751,-2.19418117604669
4.560902066256831,2.833889776109089,-0.9004612417646023,-2.8679545984884163
4.569240095628415,3.045126619100671,-1.5908349273167453,-3.518776475128675
4.577578125,3.2940314889762305,-2.236029739722747,-4.149016613291236
4.585916154371584,3.584467956741122,-2.8320085283811007,-4.761353351681587
4.594254183743169,3.9193053609063924,-3.37580237406406,-5.358708119575455
4.602592213114754,4.300294060428513,-3.865498639908197,-5.944176404834614
4.610930242486338,4.727976322076245,-4.30019889905415,-6.520955714344756
4.619268271857924,5.201638118119973,-4.679948504897754,-7.092271017773795
4.627606301229508,5.719305427851452,-5.005640212084955,-7.661298100621778
4.635944330601093,6.277786255114918,-5.278894747458457,-8.231085217278421
4.644282359972677,6.872756620339828,-5.501921587621435,-8.804473432870337
4.652620389344262,7.498885552108348,-5.67736345684301,-9.384016080471797
4.660958418715847,8.149991009779981,-5.808128256125789,-9.971897847130096
4.669296448087431,8.819216176486236,-5.897212311255728,-10.569854149654603
4.677634477459016,9.499214065061395,-5.9475190176162,-11.179091680979987
4.685972506830601,10.182328107517122,-5.961677184107786,-11.80021130890139
4.6943105362021855,10.860757361990622,-5.94186364449177,-12.43313489247177
4.70264856557377,11.526696967809059,-5.889635001289407,-13.077038036219236
4.710986594945355,12.17244715702924,-5.805773665041277,-13.730291299739891
4.71932462431694,12.79048708035117,-5.690153599946977,-14.39041286970262
4.727662653688524,13.373512555419865,-5.5416313160724755,-15.054036109801416
4.736000683060109,13.914439332782408,-5.357967574151922,-15.716895639749842
4.744338712431694,14.40637547582871,-5.13578490201806,-16.373835556079992
4.7526767418032785,14.842567979047729,-4.870565282025232,-17.01884300175779
4.761014771174863,15.216329924938847,-4.5566912054564,-17.6451094537951
4.769352800546448,15.52095549351661,-4.1875317008886705,-18.24512081514099
4.777690829918033,15.749631208333199,-3.755572992103608,-18.810775726399562
4.786028859289617,15.895353142760541,-3.252591261822861,-19.33352958964183
4.794366888661202,15.950861596323819,-2.6698627866838756,-19.804559825906573
4.802704918032787,15.908607086197918,-1.9984046984683503,-20.214946118710863
4.811042947404371,15.760764361165883,-1.2292380443248048,-20.55585807920441
4.819380976775956,15.499314306813488,-0.3536638425812896,-20.818742110180857
4.82771900614754,15.11621652316542,0.6364574498562747,-20.995499363249767
4.836057035519126,14.603697003546841,1.748432247729931,-21.078647578557728
4.84439506489071,13.9546740983766,2.9884741699361044,-21.06146115483554
4.852733094262295,13.163339513409923,4.361465346519081,-20.93808580952028
4.86107112363388,12.225896696581032,5.870744242974343,-20.703626389744052
4.869409153005464,11.141434042202874,7.517924225787523,-20.354208513217607
4.877747182377049,9.912873917116826,9.302746004109371,-19.88701651713018
4.886085211748633,8.547893344300306,11.222966269340647,-19.30031150203088
4.894423241120219,7.059667002781296,13.274284269354988,-18.593433983236334
4.902761270491803,5.467253630452234,15.450307579376798,-17.766795787121897
4.911099299863388,3.7954527547716026,17.742557821326823,-16.82186539882236
4.919437329234972,2.0740161672617887,20.14051641301814,-15.761150072143266
4.927775358606557,0.3362091215767862,22.631709537890053,-14.588176772439526
4.936113387978142,-1.3831421396590002,25.201830445215073,-13.307472577713824
4.944451417349726,-3.0498503843009956,27.8348960390117,-11.924543662459408
4.952789446721312,-4.632478919882757,30.51343366901306,-10.445850590235104
4.961127476092896,-6.104046755065127,33.218693283113296,-8.878776504473251
4.9694655054644805,-7.443108784863355,35.930879769152874,-7.231584086128191
4.977803534836065,-8.634134814053496,38.62940043718608,-5.5133569736461885
4.98614156420765,-9.667247863350738,41.293123089014365,-3.7339218048292873
4.994479593579235,-10.537476112286896,43.90064081434069,-1.9037481637634461
5.002817622950819,-11.243710936507213,46.4305403283519,-0.03382543286767836
5.011155652322405,-11.787554148005228,48.86167113944616,1.864482304580311
5.019493681693989,-12.172199961010364,51.173413011284055,3.7795998474209256
5.0278317110655735,-12.40145086974276,53.34593907748525,5.6999173034401664
5.036169740437158,-12.478925252773678,55.360471697001344,7.613972005043982
5.044507769808743,-12.407484789433582,57.19952787096827,9.510627581365982
5.052845799180328,-12.188892820214008,58.84715093030328,11.379241777435139
5.061183828551912,-11.823708382093685,60.28912532744009,13.209815456482726
5.069521857923497,-11.311420911685701,61.51317170290741,14.993116863942104
5.077859887295082,-10.65083285310267,62.50911983076835,16.720777425719287
5.086197916666666,-9.84069642517727,63.26905740617715,18.385357784650967
5.094535946038251,-8.880600971845709,63.78745276224296,19.98038512569961
5.102873975409836,-7.772083156584557,64.06124940227389,21.500364827695474
5.111212004781421,-6.519890037503188,64.08992973435153,22.940770917492117
5.119550034153005,-5.13326585658416,63.87554475659966,24.29802060102602
5.12788806352459,-3.6270671100722183,63.42270593162709,25.569438308105138
5.136226092896175,-2.022458734952707,62.738535428326315,26.753214289659873
5.144564122267759,-0.3469380754438163,61.83257158951521,27.848361969460612
5.152902151639344,1.3664979935519028,60.71662807478975,28.854677118955042
5.161240181010928,3.081075255115735,59.40460760163384,29.772700636189256
5.169578210382514,4.758679895170388,57.91227430225411,30.60368539772712
5.177916239754098,6.362644481367255,56.2569919561349,31.349566427868876
5.1862542691256825,7.86041099593497,54.45743815517604,32.01293258463187
5.194592298497268,9.225631296755182,52.533306233581506,32.59699717049158
5.202930327868852,10.439419069456221,50.50500714190124,33.10556439320703
5.211268357240437,11.490678847202133,48.39338224338603,33.54298846446198
5.219606386612021,12.375628935999842,46.219435468611024,33.91412234581259
5.227944415983607,13.096752863926923,44.00408986776668,34.2242537206945
5.236282445355191,13.66144608700634,41.76796999115438,34.4790266463277
5.2446204747267755,14.080591279319236,39.53120834758649,34.68434844777215
5.25295850409836,14.367229201309826,37.31327193426926,34.846282658533525
5.261296533469945,14.535421327375602,35.13280376447033,34.97093007056639
5.26963456284153,14.599342159722994,33.0074744513795,35.0643011099789
5.277972592213114,14.572599506783305,30.953840034177073,35.13218369430736
5.2863106215846996,14.467758859006167,28.987204013771105,35.18001137141545
5.294648650956284,14.296039067714403,27.12148360913515,35.21273684516032
5.3029866803278685,14.06714604056684,25.369082185219437,35.23471595595066
5.311324709699453,13.789215142381082,23.740771353661145,35.24960683795462
5.319662739071038,13.46883865551493,22.245587226356353,35.26028837634494
5.328000768442623,13.111160316014534,20.890745634669226,35.26880130562725
5.336338797814207,12.720023711636813,19.68158083182535,35.27631438968151
5.3446768271857925,12.298164834665215,18.621511361473637,35.28311716052299
5.353014856557377,11.847441241740995,17.712035536162315,35.28863970613081
5.361352885928961,11.369091128195834,16.95275748445631,35.29149901495585
5.369690915300546,10.864015258268836,16.341443160775608,35.28957042524161
5.378028944672131,10.333073200821858,15.874104229013295,35.28008181044686
5.386366974043716,9.777382839154555,15.545106477168332,35.25972728429364
5.3947050034153,9.19860889915364,15.34729852146219,35.224796467182195
5.403043032786885,8.599222715813895,15.27215610950105,35.171314765175865
5.41138106215847,7.982712347442117,15.30993738513088,35.09518971947818
5.419719091530054,7.35372044007255,15.449845029395561,34.99235832417087
5.428057120901639,6.7180880994793455,15.68019217300443,34.85893029808075
5.436395150273224,6.082787509756287,15.988570246189889,34.691322620713414
5.444733179644809,5.455734729212921,16.36201828870256,34.486381162424784
5.453071209016393,4.8454866813855375,16.787194440693877,34.24148589493221
5.4614092383879775,4.26084136009041,17.250551122626916,33.95463689114227
5.469747267759563,3.7103751081038325,17.738515577472555,33.624519050563585
5.478085297131147,3.2019623559756383,18.237676869335797,33.25054417476533
5.486423326502732,2.7423285564650968,18.734979118519718,32.832869649525655
5.494761355874316,2.3366845747750773,19.21791886471479,32.37239357644093
5.503099385245902,1.988480673711706,19.674742289034793,31.870726766534254
5.511437414617486,1.6993024764555855,20.094635987674142,31.330142598523775
5.5197754439890705,1.4689131297898825,20.46790348830329,30.753506383489317
5.528113473360656,1.2954288116820294,20.78611907553443,30.144186572595775
5.53645150273224,1.1756015273576708,21.0422509310861,29.50595087194
5.544789532103825,1.1051753459711762,21.23074708390008,28.842851034055517
5.553127561475409,1.0792799991727406,21.34757999142894,28.15910070125643
5.5614655908469945,1.092828162920668,21.39024837125344,27.45895109521452
5.569803620218579,1.14088825077188,21.35773774206703,26.74656950318731
5.5781416495901635,1.2190115314281655,21.25044361414653,26.02592535510135
5.586479678961749,1.3234994672918248,21.07006309970276,25.300688208535057
5.594817708333333,1.451603407329614,20.819461754697013,24.57414119634638
5.603155737704918,1.601653668421065,20.502522735287656,23.84911251932956
5.611493767076502,1.7731185027684404,20.12398499970823,23.127926485095614
5.6198317964480875,1.9665956438185503,19.689276528789584,22.412374514197392
5.628169825819672,2.1837403725437383,19.204347608901386,21.703705556061042
5.636507855191256,2.4271347332436477,18.67550831851037,21.002634557932716
5.644845884562841,2.700103033712651,18.10927361636764,20.30936705564745
5.653183913934426,3.0064794290824466,17.512218901018915,19.623637618238487
5.661521943306011,3.350334490437291,16.890848583501896,18.94475976254378
5.669859972677595,3.7356693949666777,16.251480023156596,18.271685020402817
5.6781980020491805,4.166088828388894,15.600145030739323,17.60306903787943
5.686536031420765,4.644466789114588,14.942510953280646,16.937342856432828
5.694874060792349,5.1726229389444995,14.283823049872375,16.272787815380966
5.703212090163934,5.7510304068364775,13.62886940559059,15.607612775879037
5.711550119535519,6.378578204898929,12.9819690043811,14.940032562048183
5.719888148907104,7.0524116617392565,12.346982813238307,14.26834662033219
5.728226178278688,7.767871539006947,11.727346863637734,13.591016902252978
5.7365642076502725,8.518546123782315,11.126125408617773,12.906743880253797
5.744902237021858,9.296440614102522,10.546081345613276,12.21453942574224
5.753240266393442,10.092255505463598,9.989760284150002,11.513795039126421
5.761578295765027,10.895752352877778,9.459583955847569,10.804343660427726
5.769916325136612,11.696173737064285,8.957948156531838,10.086513051066966
5.778254354508197,12.482676969643165,8.48732011361083,9.36116857267618
5.786592383879781,13.244739702342457,8.050330114992168,8.629743147497694
5.7949304132513655,13.972500484275557,7.6498524377052215,7.894252311531125
5.803268442622951,14.657007300390589,7.289071081227531,7.157292597881575
5.811606471994535,15.29035999336817,6.971526531620483,6.422022026002953
5.81994450136612,15.865745600510323,6.701140726479763,5.692122209769184
5.828282530737704,16.37737675513972,6.482218502870247,4.971742492397041
5.8366205601092895,16.8203509973511,6.319425014305854,4.265427500929045
5.844958589480874,17.190452718890654,6.217739805386817,3.578030497818186
5.853296618852458,17.48392000015113,6.182389334244924,2.914615792036162
5.861634648224044,17.697196780290056,6.218760640396212,2.280354160069084
5.869972677595628,17.826687803350154,6.332299496646908,1.6804156389327254
5.878310706967213,17.868530674055833,6.52839671896016,1.119864140042197
5.886648736338797,17.818396957836967,6.812266338582982,0.6035580837158987
5.8949867657103825,17.67133309764209,7.188819108142731,0.13606069818796168
5.903324795081967,17.421652243865978,7.662534394322676,-0.2784371725426903
5.911662824453551,17.06288990153635,8.23733300282649,-0.6361798640619942
5.920000853825137,16.587839339436456,8.916452991694747,-0.9338944184470337
5.928338883196721,15.988686424831215,9.702330151333774,-1.1688229540987845
5.936676912568306,15.257266971132267,10.596484633343493,-1.338740860968005
5.94501494193989,14.385471257502644,11.599415228570306,-1.4419625058685797
5.9533529713114755,13.365817811729642,12.710503018473604,-1.4773366330193534
5.96169100068306,12.19220882814514,13.927926500487274,-1.444233933111587
5.970029030054644,10.860859378535935,15.248590727263744,-1.3425293375629623
5.978367059426229,9.371359288558224,16.668073384350645,-1.172581493028851
5.986705088797814,7.727780406751577,18.180590933737548,-0.9352116113056346
5.995043118169399,5.939688734904294,19.778987855782656,-0.6316835005201941
6.003381147540983,4.022874132104434,21.45475154795511,-0.26368609381944735
6.011719176912568,1.9995911492245,23.19805456080966,0.16668077039262053
6.020057206284153,-0.10186417456434071,24.997824616412743,0.6569171694406404
6.028395235655737,-2.2483221681583814,26.841841383366216,1.2041309934286624
6.036733265027322,-4.403585198307084,28.71685745854795,1.805043997748113
6.045071294398907,-6.530722837772402,30.608739644141455,2.455997640116771
6.053409323770492,-8.59446883032517,32.50262561654198,3.152960784237787
6.061747353142076,-10.563342101939796,34.38309061648319,3.891541664174657
6.0700853825136605,-12.411185917704017,36.23431891560801,4.667006631543092
6.078423411885246,-14.117963621489082,38.040275499214545,5.474308115621408
6.08676144125683,-15.669811583300017,39.78487451872525,6.308123892183246
6.095099470628415,-17.058478526540725,41.452142416829275,7.162909178341377
6.1034375,-18.280348048945825,43.026374999450866,8.032962271563305
6.1117755293715845,-19.33524865226009,44.49228893367074,8.912503482416616
6.120113558743169,-20.225221848385672,45.83516906215488,9.795766048787462
6.128451588114753,-20.95336739418657,47.04101349161598,10.677096658377991
6.136789617486339,-21.522834068578334,48.09667865491176,11.551062246722953
6.145127646857923,-21.93598520938555,48.99002652973935,12.41255897305926
6.153465676229508,-22.193744059286743,49.71007600021172,13.25691877914972
6.161803705601093,-22.295114156472437,50.247160027025515,14.08000874959334
6.1701417349726775,-22.23687208887415,50.59308985326334,14.878318624903502
6.178479764344262,-22.013441151589717,50.74132685736058,15.649032247028586
6.186817793715846,-21.61697217705077,50.68716175190717,16.39007939258498
6.195155823087432,-21.037679106794343,50.42789945606351,17.10016530954695
6.203493852459016,-20.26449734790083,49.96304598027942,17.778776253479315
6.211831881830601,-19.286145120421068,49.29449095406145,18.426160360481788
6.220169911202185,-18.09265966942671,48.42667603334966,19.043284246737713
6.22850794057377,-16.677434249382515,47.36673558836091,19.631766749356434
6.236845969945355,-15.0396797697679,46.12459231640283,20.193792186183565
6.245183999316939,-13.187068152772198,44.71298756097288,20.732006380279177
6.253522028688525,-11.138103039362548,43.14742518430917,21.249399431748937
6.261860058060109,-8.923577148108407,41.446009901731394,21.74917978592595
6.270198087431694,-6.586433378832595,39.629166826970156,22.234644502429656
6.278536116803278,-4.179568978073505,37.719238728020024,22.709050739920215
6.286874146174863,-1.7616335195475301,35.73997032361852,23.175493315114558
6.295212175546448,0.6084812402639841,33.71590300113527,23.636792770455703
6.303550204918032,2.877276244771636,31.67171600087806,24.09539771531917
6.311888234289617,5.001162392627151,29.63155866981529,24.553304337515
6.320226263661202,6.949021657754244,27.618420806422062,25.01199498195714
6.328564293032787,8.702619583470877,25.653583713972417,25.47239664136491
6.336902322404371,10.255252310486512,23.756184259367114,25.934859182839254
6.345240351775956,11.609313679607766,21.942910207933252,26.39915222113796
6.353578381147541,12.773479936250354,20.227830189945916,26.864478807146575
6.361916410519125,13.760038621595257,18.622348473242887,27.32950357091903
6.37025443989071,14.582663440056024,17.135265075169674,27.792392662150647
6.378592469262295,15.254744734077647,15.772916382072893,28.25086276329579
6.3869304986338795,15.788258588922318,14.539370120504488,28.702236587292095
6.395268528005464,16.193093520541865,13.43665036032616,29.14350257212617
6.403606557377049,16.476734441685267,12.464972082847261,29.571376896497426
6.411944586748634,16.644210391061762,11.622969625703076,29.98236640794362
6.420282616120218,16.698231172378954,10.90790816861251,30.372831521416334
6.428620645491803,16.63945972698201,10.315871802407047,30.739048563403227
6.436958674863388,16.466886958258968,9.841925360218532,31.0772713661893
6.4452967042349725,16.178291504086033,9.48025002885111,31.383792134531035
6.453634733606557,15.770777468973122,9.22425487634975,31.6550017038241
6.461972762978141,15.241387620046453,9.066667964571069,31.887449290177898
6.470310792349727,14.587787305691137,8.999611803498667,32.077901716164995
6.478648821721311,13.809004793496882,9.014668654552874,32.22340190727222
6.486986851092896,12.90619690742703,9.102941657339255,32.321326223232475
6.495324880464481,11.883386327944208,9.255117933519733,32.36943994532497
6.503662909836065,10.748092703430544,9.46153965788371,32.365950011779525
6.51200093920765,9.511760770822562,9.712288496203985,32.30955389929607
6.520338968579234,8.189884225052339,9.997287710575455,32.19948340367119
6.52867699795082,6.801743007713853,10.306424584318535,32.03554198505802
6.537015027322404,5.3697182449515,10.62969365516818,31.818134317620476
6.545353056693989,3.9182184199836882,10.957358703481658,31.548286721039762
6.553691086065573,2.4723270200510115,11.280128762529824,31.22765725355124
6.562029115437158,1.0563434063918464,11.58934092254484,30.85853441419541
6.570367144808743,-0.30758569439481676,11.877140741403014,30.443823637017076
6.578705174180327,-1.60056634248933,12.136649967374776,29.98702106200752
6.587043203551913,-2.807669899603951,12.36211123180757,29.492174433228143
6.595381232923497,-3.9182165187222324,12.549000434223386,28.96383139466108
6.6037192622950815,-4.925662361864838,12.694099598646805,28.406975912312234
6.612057291666666,-5.827176029307978,12.795525757010854,27.826954022270915
6.620395321038251,-6.623013862228689,12.852714546113077,27.229390557112655
6.628733350409836,-7.31580216885088,12.866360296820455,26.62009890136849
6.63707137978142,-7.909815542895757,12.838317100261289,26.00498613513545
6.645409409153005,-8.410313935690084,12.77146740323406,25.38995611299923
6.65374743852459,-8.822974661398248,12.669565981924544,24.78081307323854
6.6620854678961745,-9.153433589551256,12.537067655871525,24.183168273535593
6.670423497267759,-9.406934120677121,12.378946916559437,23.602351913198145
6.678761526639344,-9.588072960692202,12.200516905067264,23.043332251693894
6.687099556010929,-9.700627067099873,12.007254058945167,22.510643403954813
6.695437585382513,-9.747445036544903,11.804633438517001,22.008322825990973
6.703775614754098,-9.730387379724391,11.597978394874897,21.539859042832248
6.712113644125683,-9.650302632105223,11.392326980438384,21.108149754022357
6.7204516734972675,-9.507029454118396,11.192316414542674,20.71547011138168
6.728789702868852,-9.299418447761795,11.002086050400813,20.363450720614896
6.737127732240437,-9.025371247270954,10.8251986624692,20.053064781892303
6.745465761612022,-8.681898577882123,10.66457947467273,19.78462375247448
6.753803790983606,-8.265203562669882,10.522472150249374,19.557780974039037
6.762141820355191,-7.7708017633542,10.400410920105754,19.37154283744016
6.770479849726776,-7.1936953688215795,10.29920808828338,19.2242872310188
6.77881787909836,-6.528625480489808,10.218956268271599,19.11378920480951
6.787155908469945,-5.7704330212406205,10.15904482290992,19.03725395097328
6.795493937841529,-4.914564050323847,10.11819006039391,18.991357321549085
6.803831967213115,-3.9577565881230328,10.094478746009141,18.972294153886693
6.812169996584699,-2.898939146535426,10.085424402402538,18.97583463468641
